sentence	count
pariyesita anuvicarita	52
imā gāthā	52
pārima tīra	52
te evamāhaṃsu	52
hoti aroga	52
sukhañca kāya	52
kiñcīti ākiñcaññāyatana	52
kho bhikkhunī	52
bhūta tacchaṃ	52
bhikkhave aṅgehi	52
kho upāli	52
dhamma desenti	52
hoti akicchalābhī	52
nibbindati nibbindaṃ	52
na paritassati	52
aneka kusalā	52
pāripūriṃ gacchati	52
bhikkhave bhagavato	52
pajānāti ime	52
ka hoti	52
taṃ purisa	52
āyasmant mahākaccāna	52
bhikkhave deva	52
bhavanti vattāro	52
kho asati	52
so tehi	52
anuvicarita manasā	52
yaṃ idhekacca	52
diṭṭha vā	52
hoti akicchalābhī	52
āyasmā upanando	52
kho māṇava	52
nu so	52
musā mayā	52
divaso vā	52
pañca ca	52
kho asati	52
vā yadi	52
avaṇṇaṃ bhāsati	52
rūpā iṭṭhā	52
evaṃ te	52
atha puriso	52
paññāyati no	52
asassato lokoti	52
vedanaṃ vedeti	52
hoti akhaṇḍehi	52
arogo paraṃ	52
bhavanti vattāro	52
ratti vā	52
bhikkhave aṅgehi	52
so evamassa	52
manasikārā ahu	52
pārimaṃ tīraṃ	52
bhikkhave saṅkhārā	52
anuvicaritaṃ manasā	52
pāripūriṃ gacchati	52
sattānaṃ visuddhiyā	52
hoti sace	52
kiñcīti ākiñcaññāyatanaṃ	52
nisīdi nisajja	52
kimhi nu	52
pe samaṇo	52
aneke kusalā	52
yā ratti	52
hoti ye	52
caramāno mahatā	52
dhammaṃ desenti	52
taṃ purisaṃ	52
no tumhe	52
nibbindati nibbindaṃ	52
ahu paññāya	52
natthi sattā	52
hoti mahānisaṃsā	52
kho sati	52
vātā vāyanti	52
mahānāmo sakko	52
te evamāhaṃsu	52
bhikkhu sabrahmacārīnaṃ	52
etadahosi kimhi	52
paññāya abhisamayo	52
bhūtaṃ tacchaṃ	52
sammādiṭṭhiko hoti	52
dhammaṃ suṇāti	52
bhikkhū etadavoca	52
bhikkhave bhagavato	52
vā divaso	52
pī ca	52
asantaṃ vā	52
pariyesitaṃ anuvicaritaṃ	52
sukhañca kāyena	52
taṃ bhagavantaṃ	52
bhikkhave sappuriso	52
mā ca	52
abbhaññāsiṃ ayaṃ	52
aññatarasmiṃ rukkhamūle	52
hoti arogo	52
samādhismiṃ samādhikusalo	52
ākiñcaññāyatanaṃ upasampajja	52
kho sakko	52
āyasmantaṃ mahāmoggallānaṃ	52
ka hoti	52
kittisaddo abbhuggato	52
sammāvācā sammākammanto	52
ananussutesu dhammesu	52
tenupasaṅkamiṃ upasaṅkamitvā	52
so tehi	52
etthesā taṇhā	51
abbhutaṃ bhante	51
cattāro puggala	51
kāyaviññeyya phoṭṭhabba	51
āmasati parāmasati	51
evaṃ avaca	51
dukkhasmāti vadāmi	51
cakkhu bhikkhave	51
cunda kammāraputta	51
bhāsita vitthārena	51
rāga pahātabba	51
na cāpi	51
bhante abbhutaṃ	51
gaṇhāti chupati	51
dukkhassantakara hoti	51
gahapati bhikkhu	51
pubbe ananussuta	51
kho tesaṃ	51
ettha hotīti	51
cattāro ca	51
pahāna kusalānaṃ	51
kāya kāyaṃ	51
sukhāya bhavissati	51
anāpatti bhikkhave	51
saṃvara paṭipajjati	51
evaṃ kalyāṇa	51
catunnaṃ satipaṭṭhāna	51
pe tīhākārehi	51
paṭipucchati yathā	51
bhikkhave yvāyaṃ	51
te āyasmant	51
ayaṃ purisa	51
acchariyaṃ bhante	51
māneti pūjeti	51
tesaṃ taṃ	51
bho kassapa	51
māṇava bhikkhu	51
sīlavant ca	51
pattacīvaramādāya sāvatthī	51
saṅgha aveccappasāda	51
abhiññāya pariññāya	51
manasi kātabba	51
anukampaṃ upādāyāti	51
pakaraṇa dhammī	51
citta namati	51
abhiññāya evaṃ	51
hoti kāmesumicchācāra	51
āpatti dukkaṭassāti	51
kāmaguṇa samappita	51
pīti jāyati	51
santike pabbajjā	51
khuṃsetukāmo vambhetukāmo	51
pe yampidaṃ	51
ākāsānañcāyatana upasampajja	51
phuṭṭha samāna	51
ceteti na	51
bhagavato sarīra	51
bhikkhunī upāsaka	51
micchādiṭṭhika hoti	51
nāma āyasmā	51
sātarūpa etthesā	51
etha tumhe	51
vācāya manasā	51
jāyati pītimana	51
abbhutaṃ vata	51
santuṭṭha hoti	51
ca seyyathāpi	51
vambhetukāmo maṅkukattukāma	51
bhikkhave lābhasakkārasiloka	51
tasmā tuṇhī	51
viññāṇa na	51
tasmā loka	51
jāyati pītimanassa	51
bhante abbhutaṃ	51
bhikkhave yvāyaṃ	51
pubbe ananussutesu	51
me sāvakā	51
dukkhasmāti vadāmi	51
bhāsitassa evaṃ	51
gaṇhāti chupati	51
tasmā tuṇhī	51
saṅghassa vā	51
ca seyyathāpi	51
nibbānapoṇo nibbānapabbhāro	51
vācāya manasā	51
yathābhūtaṃ nappajānanti	51
āmasati parāmasati	51
phuṭṭho samāno	51
abbhutaṃ vata	51
passambhati passaddhakāyo	51
vā paṇītaṃ	51
thero bhikkhu	51
bhāsitassa vitthārena	51
bho kassapa	51
santuṭṭho hoti	51
evaṃ avaca	51
santike pabbajjaṃ	51
anukampaṃ upādāyāti	51
ayaṃ puriso	51
pakaraṇe dhammiṃ	51
sāvatthiyaṃ piṇḍāya	51
khuṃsetukāmo vambhetukāmo	51
satte passati	51
māṇava bhikkhu	51
cattāro ca	51
kupitā anattamanā	51
sātarūpaṃ etthesā	51
pe tīhākārehi	51
atītānāgatapaccuppannaṃ ajjhattaṃ	51
ākāsānañcāyatanaṃ upasampajja	51
etthesā taṇhā	51
na cāpi	51
pe yampidaṃ	51
evaṃ kalyāṇo	51
rāgo pahātabbo	51
anāpatti bhikkhave	51
bhikkhave lābhasakkārasiloko	51
kāyena kāyaṃ	51
tasmā lokā	51
vambhetukāmo maṅkukattukāmo	51
gotama abhikkantaṃ	51
dukkhassantakaro hoti	51
pīti jāyati	51
bhikkhu saṅghādisesassa	51
abbhutaṃ bhante	51
kho tesaṃ	51
acchariyaṃ bhante	51
catunnaṃ satipaṭṭhānānaṃ	51
cittaṃ namati	51
tesaṃ taṃ	51
suṇāhi sādhukaṃ	51
abhiññāya evaṃ	51
sukhāya bhavissati	51
ettha hotīti	51
etha tumhe	51
abhiññāya pariññāya	51
sampajāno sukhañca	51
āpatti dukkaṭassāti	51
vā tassa	50
yañca kho	50
pañcannaṃ indriya	50
dve ca	50
loka atthi	50
bahussuta dhammadhara	50
āraddhavīriya viharati	50
te paṭisevanta	50
samādhi samāpattikusala	50
tumhe āyasmant	50
upādiyati na	50
vata no	50
yena midhekacco	50
vijjati so	50
dānaṃ datvā	50
pana taṃ	50
puñña karoti	50
acchariyaṃ vata	50
ca sampajāna	50
indriya guttadvāra	50
jarāmaraṇa sokaparidevadukkhadomanassupāyāsā	50
dhamma bhāvanāpāripūri	50
citta abhininnāmeti	50
hoti adinnādāna	50
mama vacana	50
virāga vimuccati	50
nimittaggāhī hoti	50
attānaṃ attani	50
dukkhaṃ yaṃ	50
ānanda tenupasaṅkami	50
saṃvaraṃ āpajjati	50
ṭhānañca kho	50
tuṇhī evametaṃ	50
kho naṃ	50
sevitabbampi asevitabbampi	50
natthi sukatadukkaṭa	50
evaṃ vadeti	50
vihāra paviṭṭha	50
bhikkhave aññatitthiya	50
viññū bahuñca	50
evametaṃ dhārayāmīti	50
bho abbhutaṃ	50
bhikkhave idaṃ	50
āpodhātu tejodhātu	50
panetaṃ āvuso	50
garu karonti	50
sīlasampanna hoti	50
hatūpanisaṃ hoti	50
bhagavant gāthāya	50
sādhu bhante	50
pe puna	50
hoti manāpa	50
sato ca	50
āmantesi anujānāti	50
vedanā vedayati	50
itthattāyāti pajānāmīti	50
hitāya sukhāyāti	50
bhikkhave citta	50
saraṇa gata	50
evaṃ sagga	50
hīnaṃ vā	50
sugata athāparaṃ	50
assati ajānanta	50
samappita samaṅgībhūta	50
dhamma iṭṭha	50
tena lābhasakkārasiloka	50
me taṃ	50
kata buddha	50
hoti iminā	50
kathaṃ bahulīkata	50
sādhu bhikkhave	50
maggo ayaṃ	50
deseti ādikalyāṇaṃ	50
vatāhaṃ kāyassa	50
bhikkhave idaṃ	50
tuṇhī evametaṃ	50
dhammā pe	50
tena lābhasakkārasilokena	50
mama vacanena	50
yañca kho	50
me taṃ	50
hoti iminā	50
kho naṃ	50
garuṃ karonti	50
paṭiggaṇhāti āpatti	50
sevitabbampi asevitabbampi	50
virāgā vimuccati	50
yena midhekacco	50
pe puna	50
sīlasampanno hoti	50
bhikkhave etadahosi	50
aṭṭha dhammā	50
panetaṃ āvuso	50
dukkhaṃ yaṃ	50
itthattāyāti pajānāmīti	50
bhikkhave aññatitthiyā	50
ca vaṇṇaṃ	50
arahanto sammāsambuddhā	50
dhamme appahāya	50
antarāyikā dhammā	50
dve ca	50
āmantesi anujānāmi	50
vijjati so	50
natthi sukatadukkaṭānaṃ	50
evametaṃ dhārayāmīti	50
sugato athāparaṃ	50
passati cavamāne	50
saṃvaraṃ āpajjati	50
pañcannaṃ indriyānaṃ	50
sīlavā ca	50
maggo ayaṃ	50
cittaṃ abhininnāmeti	50
sādhu bhante	50
tumhe āyasmanto	50
sato ca	50
hitāya sukhāyāti	50
asacchikatassa sacchikiriyāya	50
vihāraṃ paviṭṭho	50
acchariyaṃ vata	50
saṅghādisesassa āpatti	50
bho abbhutaṃ	50
na dissati	50
sattamā pitāmahayugā	50
na pariyādāya	50
gahapati bhikkhu	50
kho bhikkhuniyo	50
hīnaṃ vā	50
attānaṃ attani	50
tesaṃ sattānaṃ	50
dānaṃ datvā	50
te paṭisevato	50
kataṃ buddhassa	50
pana brāhmaṇa	50
hatūpanisaṃ hoti	50
sāriputtaṃ etadavoca	50
sādhu bhikkhave	50
viññūnaṃ bahuñca	50
uppajjamānā uppajjati	50
vā tassa	50
pana taṃ	50
ṭhānañca kho	50
bahudukkhā bahupāyāsā	50
bhagavantaṃ gāthāya	50
jarāmaraṇaṃ sokaparidevadukkhadomanassupāyāsā	50
